,山西汾酒,古越龙山,重庆啤酒,吉林森工,伊力特,金种子酒,维维股份,通葡股份,贵州茅台,莫高股份,老白干酒,惠泉啤酒,青岛啤酒,金枫酒业,舍得酒业,水井坊,国投中鲁,会稽山,养元饮品,迎驾贡酒,今世缘,口子窖,香飘飘,金徽酒
,600809,600059,600132,600189,600197,600199,600300,600365,600519,600543,600559,600573,600600,600616,600702,600779,600962,601579,603156,603198,603369,603589,603711,603919
报告日期,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-12-31
基本每股收益(元),1.69,0.21,0.83,0.06,0.97,0.18,0.04,0.01,28.02,0.08,0.54,0.07,1.05,-0.13,1.02,1.19,0.02,0.36,3.59,0.97,0.92,2.55,0.79,0.71
每股净资产(元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
每股经营活动产生的现金流量净额(元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
主营业务收入(万元),938194,171703,346734,154647,212408,131456,503292,102665,7363887,23108,358302,55159,2657526,89847,221230,281906,96319,119395,814424,348880,373604,426896,325109,146241
主营业务利润(万元),441651,58118,110461,58366,74927,51287,103597,17936,5925034,12787,163981,7692,769294,38136,128810,188022,23958,48875,398123,157935,209515,249495,128583,69078
营业利润(万元),217702,22245,48049,7195,57616,12943,974,5345,5134299,3369,40093,2582,237756,-5625,44234,78044,1429,25012,357303,104581,151605,205983,40200,33565
投资收益(万元),100,2946,7156,-2685,3433,--,5552,--,--,1331,1576,2274,2052,1257,178,--,-22,820,35047,7272,17398,8365,1326,--
营业外收支净额(万元),-260,801,179,3258,-17,152,5385,-24,-51538,-111,1807,-29,220,-27,-166,-4834,100,-736,-2078,-1702,917,79,45,-8
利润总额(万元),217442,23046,48228,10453,57599,13096,6359,5321,5082760,3259,41899,2552,237977,-5651,44068,73209,1529,24276,355225,102879,152521,206062,40246,33557
净利润(万元),146673,17205,40398,4198,42789,10189,6472,420,3520363,2725,35037,1850,142220,-6888,34178,57945,532,17784,267753,77869,115071,153266,31470,25862
净利润(扣除非经常性损益后)(万元),146341,14262,35390,-8628,39113,1764,-2876,336,3558544,2166,30919,-57,105374,-7522,29473,60605,242,17063,228824,72692,111029,146900,28171,25114
经营活动产生的现金流量净额(万元),96592,29052,74438,19134,28850,-18429,14206,-57323,4138523,1028,44855,1845,399201,4951,44318,43109,-2314,23216,206363,89179,112101,111972,61322,8620
现金及现金等价物净增加额(万元),-17058,24219,27783,26840,-5619,-20599,-24927,6014,2331521,-3849,16958,8309,255138,-3580,-28476,-374,-18654,-8013,301879,6533,59786,-7912,-16460,-20369
总资产(万元),1182896,480207,329763,662785,332923,319470,835318,119972,15984667,128807,547866,120974,3407527,228039,484236,319798,195427,435603,1529280,642136,858765,884226,333962,270049
流动资产(万元),901619,325245,148634,293726,252424,197066,451230,91716,13786184,49603,287194,77072,1776031,150362,364660,244891,106732,190126,1321553,450183,622152,641134,194884,100884
总负债(万元),534735,70250,213575,356326,78010,84721,541265,41973,4243819,14367,272273,7556,1538531,35616,212761,134115,97498,118001,348219,207579,247855,267486,112451,70184
流动负债(万元),530949,69919,173930,283445,76588,68304,510508,41623,4243819,11558,255281,7333,1208687,28982,207532,130999,83593,100254,339620,200176,246163,260174,108075,49887
股东权益不含少数股东权益(万元),621416,406933,114501,295475,248585,234166,264888,69336,11283856,115168,275051,112561,1797047,193367,251604,185683,83869,315158,1181061,433776,609467,616740,221511,199865
净资产收益率加权(%),25.08,4.28,36,1.46,18.32,4.43,2.39,0.61,34.46,2.39,14.91,1.65,8.1,-3.48,12.87,33.72,0.64,5.76,25.67,18.42,20.36,27.42,15.26,13.57
总资产利润率(%),13.19,3.59,12.77,0.73,13.03,3.22,0.48,2.76,23.67,1.47,6.4,1.5,4.58,-3.18,7.7,18.12,0.52,4.09,17.51,12.14,13.4,17.33,9.42,9.58
主营业务利润率(%),47.07,33.85,31.86,37.74,35.28,39.01,20.58,17.47,75.81,55.34,45.77,13.95,28.95,42.45,58.22,66.7,24.87,40.94,48.88,45.27,55.95,58.44,39.55,47.24
总资产净利润率(%),15.02,3.65,12.38,0.76,13.56,3.25,0.48,2.86,25.69,1.45,8.38,1.5,4.8,-3.11,7.82,19.36,0.54,4.27,20.22,12.66,14.56,18.56,10.24,10.28
成本费用利润率(%),30.23,15.21,16.13,7.86,36.67,11.1,1.27,5.49,197.72,15.25,13.05,4.67,9.66,-6.59,24.41,35.72,1.67,25.73,68.88,40.91,64.11,90.31,13.95,29.75
营业利润率(%),23.2,12.96,13.86,4.65,27.13,9.85,0.19,5.21,69.72,14.58,11.19,4.68,8.95,-6.26,19.99,27.68,1.48,20.95,43.87,29.98,40.58,48.25,12.37,22.95
主营业务成本率(%),33.79,62.03,60.07,61.01,50.99,48.75,76.94,81.4,8.86,38.78,38.85,74.51,62.3,53.79,27.37,18.13,73.97,55.43,50.04,39.08,27.13,25.63,59.61,37.7
销售净利率(%),16.63,10.05,12.15,3.14,20.42,7.82,0.79,3.23,51.37,8.17,9.78,3.29,5.87,-8.06,16.86,20.55,1.06,14.93,32.88,22.34,30.8,35.9,9.68,17.68
净资产收益率(%),23.6,4.23,35.28,1.42,17.21,4.35,2.44,0.61,31.2,2.37,12.74,1.64,7.91,-3.56,13.58,31.21,0.63,5.64,22.67,17.95,18.88,24.85,14.21,12.94
股本报酬率(%),301.03,133.03,407.39,87.85,189.6,52.04,104.8,35.5,3538.82,120.05,151.61,364.23,735.68,97.07,436.14,172.25,257.75,137.95,395.44,207.41,127.26,355.39,141.73,155.13
净资产报酬率(%),40.21,26.24,169.69,20.55,32.8,12.32,59.59,18.21,37.86,33.69,36.64,80.29,53.18,25.96,54.19,45.32,69.01,21.6,25.22,38.18,26.13,34.57,26.83,28.25
资产报酬率(%),22.03,22.4,59.79,9.5,25.11,9.05,20.98,11.84,27.81,29.93,18.43,75.27,29.17,21.91,30.38,26.31,34.58,15.75,19.48,25.84,18.59,24.12,17.8,20.91
销售毛利率(%),66.21,37.97,39.93,38.99,49.01,51.25,23.06,18.6,91.14,61.22,61.15,25.49,37.7,46.21,72.63,81.87,26.03,44.57,49.96,60.92,72.87,74.37,40.39,62.3
三项费用比重(%),23.75,22.11,18.09,23.73,9.22,28.79,20.3,11.82,10.72,47.82,35.41,12.96,21.67,37.93,39.82,39.39,19.66,19.96,12.21,17.35,19.63,11.89,28.3,24.38
非主营比重(%),-0.07,16.26,15.21,5.48,5.93,1.16,171.99,-0.45,-1.01,37.45,8.07,87.94,0.95,-21.77,0.03,-6.6,5.09,0.34,9.28,5.41,12.01,4.1,3.41,-0.02
主营利润比重(%),203.11,252.18,229.04,558.36,130.09,391.63,1629.08,337.06,109.84,392.41,391.37,301.36,323.26,-674.84,292.3,256.83,1567.1,201.33,112.08,153.52,137.05,121.08,319.5,205.85
